id,nome,nome_anteriorjogo_id,pais_id,event_id
1,ABDELMAGID Wael,,17,14,0
2,MAKLELI Wael,ABDELMAGID Wael,17,14,0
3,ABE Junya,,37,25,0
4,ABE Katsuhiko,ABE Junya,5,25,0
5,ADAMA Cherif,ABDELMAGID Wael,17,70,0
6,AGEBA Yuya,ABE Junya,37,25,2
7,AIKMAN Siegfried Gottlieb,ABE Junya,27,25,2
8,AL SAADI Kais,AIKMAN Siegfried Gottlieb,27,20,14
9,ALAMEDA Lonni,AGEBA Yuya,11,27,2
10,ALEKNO Vladimir,ABE Junya,37,8,3
11,ALEKSEEV Alexey,,6,33,0
12,ALLER CARBALLO Manuel Angel,ABE Katsuhiko,5,3,2
13,ALSHEHRI Saad,ABDELMAGID Wael,17,19,0
14,ALY Kamal,ABDELMAGID Wael,17,14,0
15,AMAYA GAITAN Fabian,ABE Katsuhiko,5,59,0
16,AMO AGUADO Pablo,ABDELMAGID Wael,17,3,3
17,ANDONOVSKI Vlatko,ABDELMAGID Wael,17,12,3
18,ANNAN Alyson,AIKMAN Siegfried Gottlieb,27,10,3
19,ARNAU CREUS Xavier,ABE Junya,27,25,2
20,ARNOLD Graham,ABDELMAGID Wael,17,11,3
21,AXNER Tomas,AGEBA Yuya,6,55,2
22,BABER Gareth Colin,,36,136,0
23,BACIU Horatiu,ABDELMAGID Wael,17,50,0
24,BANBULA Wojciech,ABE Junya,37,51,0
25,BAO Zhuang,ABE Junya,37,72,0
26,BARYLA Pawel,ABE Junya,37,33,14
27,BASILIO Mel,ALAMEDA Lonni,11,27,7
28,BASSO Paola,AGEBA Yuya,13,56,2
29,BATCH Colin,AGEBA Yuya,27,11,2
30,BATISTA Fernando,ABDELMAGID Wael,17,85,3
31,BATISTA SANTIAGO Gerardo,ABE Katsuhiko,5,59,0
32,BENCIC Filip,ABE Katsuhiko,5,86,14
33,BERG Laura,AGEBA Yuya,11,12,2
34,BERGE Christian,ALEKNO Vladimir,6,2,3
35,BILLAVA SURESH Ankitha,AIKMAN Siegfried Gottlieb,27,43,3
36,BIRO Attila,BASILIO Mel,32,57,7
37,BLECHER SIDOROVA Svetlana,AGEBA Yuya,13,97,2
38,BLENGINI Gianlorenzo,ABE Junya,37,4,0
39,BOLTON Alice,ABE Katsuhiko,5,45,0
40,BREIVIK Marit,ALEKNO Vladimir,6,2,3
41,BRODERICK William,ALEKNO Vladimir,36,53,3
42,BRONDELLO Sandy,ABE Katsuhiko,5,11,3
43,BROWN Chris,AGEBA Yuya,36,12,2
44,BROWN Michael,ABE Katsuhiko,5,45,0
45,BRUN Aristide,ALEKNO Vladimir,13,31,3
46,BUNTING Allan,BABER Gareth Colin,36,113,0
47,BURLANDO Giovanna,ALEKNO Vladimir,13,4,3
48,BUSATO Sergio,ABE Junya,37,33,0
49,BUSENKELL Axel,ABDELMAGID Wael,17,20,3
50,BYRNE Mick,AGEBA Yuya,36,27,2
51,CADENAS MONTANES Manuel,AGEBA Yuya,6,85,2
52,CALDAS Max,AGEBA Yuya,27,10,2
53,CAMPAGNA Alessandro,AL SAADI Kais,32,4,14
54,CARO Carlos,AL SAADI Kais,11,47,14
55,CASAREZ Mary Lucy,ABE Junya,11,25,0
56,CASTRO Alex,ABDELMAGID Wael,17,6,0
57,CHAMBERS Cheryl,ABE Katsuhiko,5,11,7
58,CHEPAK Anastasiya,ABDELMAGID Wael,13,14,8
59,CHEPAK Anastasiya,ABDELMAGID Wael,13,14,7
60,CHERNETSKA Natalia,BASSO Paola,13,103,8
61,CHERNETSKA Natalia,BASSO Paola,13,103,0
62,CHIARI Simona,BASSO Paola,13,108,15
63,CHOI Il Eon,ALAMEDA Lonni,11,112,3
64,CHUN Jooweon,ABE Katsuhiko,5,112,2
65,CLARK STEPHEN Gregg,AGEBA Yuya,27,43,2
66,COLLET Vincent,ABE Katsuhiko,5,5,0
67,COMMENS Adam,AIKMAN Siegfried Gottlieb,27,15,3
68,COURTEIX David,BABER Gareth Colin,36,5,0
69,CRESPI JAUME Margalida,ALEKNO Vladimir,13,48,3
70,CRUZ Filipe,AGEBA Yuya,6,60,2
71,DAL ZOTTO Renan,ABE Junya,37,53,3
72,DANCER Sean,AIKMAN Siegfried Gottlieb,27,93,7
73,DANCHENKO Tatiana,ALEKNO Vladimir,13,33,3
74,DAVY Jeremy,AIKMAN Siegfried Gottlieb,27,11,0
75,DAZA Fabian,ABDELMAGID Wael,17,6,2
76,de la FUENTE CASTILLO Luis,ABDELMAGID Wael,17,3,3
77,de MOURA Luizomar,ABE Junya,37,64,2
78,de OLIVEIRA Marcus Ricardo,ALEKSEEV Alexey,6,53,0
79,de VOS Robbert-Jan,AIKMAN Siegfried Gottlieb,27,10,0
80,DELANEY Mike,AIKMAN Siegfried Gottlieb,27,113,7
81,DEMCHENKO Zhanna,BASSO Paola,13,23,0
82,DIAZ FERNANDEZ Jenaro Manuel,ABE Katsuhiko,5,3,0
83,DIAZ HENRIQUEZ Nestor,ABE Katsuhiko,5,100,0
84,DIDENKO Natalia,AL SAADI Kais,13,3,14
85,DOBSON Howard,ALAMEDA Lonni,11,12,0
86,DORE Karine,ALAMEDA Lonni,13,27,0
87,DROBNJAK Dragisa,ABE Katsuhiko,5,133,3
88,DUENAS de GALARZA Jorge,ALEKSEEV Alexey,6,53,0
89,DURO Fernando,ABE Katsuhiko,5,104,0
90,DYKSTRA Trisha,ABE Katsuhiko,5,11,0
91,ECHEZURIA Manuel,ABE Katsuhiko,5,104,2
92,EDDY Anthony,BABER Gareth Colin,36,93,0
93,EITOKU Atsushi,ABE Junya,13,25,7
94,ELAFANDI Nour,ABDELMAGID Wael,13,14,8
95,ELAFANDI Nour,ABDELMAGID Wael,13,14,3
96,ELEK Gabor,ALEKSEEV Alexey,6,57,0
97,ENGELLAND Chip,ABE Katsuhiko,5,12,0
98,ENQUIST Susan,ABE Junya,37,12,14
99,ERIKSEN Ken,AGEBA Yuya,11,12,2
100,EWING Gareth,AIKMAN Siegfried Gottlieb,27,37,7
101,FABRE Julie,BASSO Paola,13,5,0
102,FAHMY LATIF Yasmine,ABDELMAGID Wael,13,14,2
103,FALERO Miguel,ABDELMAGID Wael,17,101,7
104,FARINELLI Roberta,BASSO Paola,13,4,8
105,FARINELLI Roberta,AGEBA Yuya,13,4,2
106,FATOVIC Elvis,ARNOLD Graham,32,11,0
107,FAVAREL Pablo,ABE Katsuhiko,5,104,0
108,FEDIUSHYNA Tetiana,ALEKNO Vladimir,13,87,3
109,FERRARO Hernan,ABE Junya,37,85,15
110,FISH Nathan,AL SAADI Kais,11,97,14
111,FLOWERS Tairia,ALAMEDA Lonni,11,12,0
112,FOIREST Laurent,ABE Katsuhiko,5,5,3
113,FORREST Scott,AGEBA Yuya,36,56,2
114,FRIDAY Mike,ANDONOVSKI Vlatko,36,12,7
115,FUENTES Andrea,ANDONOVSKI Vlatko,13,12,0
116,FUERBRINGER Matthew,ABE Junya,37,12,7
117,FUJIKI Mayuko,ALLER CARBALLO Manuel Angel,13,3,8
118,FUJIKI Mayuko,ALEKNO Vladimir,13,3,3
119,FULI Saiasi,AGEBA Yuya,36,136,2
120,GADEMAN Pasha,AIKMAN Siegfried Gottlieb,27,27,3
121,GAIDUKOV Aleksandr,ALEKSEEV Alexey,32,33,15
122,GARCIA HERRERA Manuel,ALAMEDA Lonni,11,100,0
123,GARCIA Nestor,ABE Katsuhiko,5,100,7
124,GARCIA PIZARRO Paula,ALEKNO Vladimir,13,48,3
125,GARNIER Valerie,ABE Katsuhiko,5,5,3
126,GERHARDSSON Peter,ABDELMAGID Wael,17,55,2
127,GIACOBBE Antonio,ABE Junya,37,46,7
128,GIALLOMBARDO Patrizia,BASSO Paola,13,4,8
129,GIALLOMBARDO Patrizia,AGEBA Yuya,13,4,2
130,GILLE Guillaume,AGEBA Yuya,6,5,2
131,GINZBURG Ronen,ABE Katsuhiko,5,120,2
132,GISLASON Alfred,AGEBA Yuya,6,20,2
133,GOJKOVIC Vladimir,AGEBA Yuya,32,121,2
134,GOMEZ CORA Santiago,BABER Gareth Colin,36,85,0
135,GONZALEZ Anibal,ABDELMAGID Wael,17,47,0
136,GONZALEZ JARENO Angel,ABE Katsuhiko,5,3,2
137,GOORJIAN Brian,ABE Katsuhiko,5,11,0
138,GORDO MANSILLA Juan David,ABDELMAGID Wael,17,3,0
139,GRAINGER Adam,AIKMAN Siegfried Gottlieb,27,93,0
140,GRAUPERA Cristina,BASSO Paola,13,103,0
141,GRAZIOSI Gianluca,ABE Junya,37,4,0
142,GRESKOWIAK Arne,ABE Katsuhiko,5,20,8
143,GRYZUNOVA Elena,ALEKSEEV Alexey,13,33,0
144,GUERRERO LOPEZ Julen,ABDELMAGID Wael,17,3,14
145,GUERRERO Rolando,AL SAADI Kais,11,47,14
146,GUERRERO Rolando,ALAMEDA Lonni,11,47,3
147,GUIDETTI Giovanni,ABE Junya,37,54,0
148,GUILLEN Ronald,ABE Katsuhiko,5,104,3
149,GUIMARAES Jose Roberto,ABE Junya,37,53,3
150,GUSTAVSSON Tony,ABDELMAGID Wael,17,11,3
151,HAGER Mark,AGEBA Yuya,27,56,2
152,HAIDARA Soualiho,ABDELMAGID Wael,17,70,0
153,HALD Simon,ALEKSEEV Alexey,6,115,0
154,HALKETT Rhett,AIKMAN Siegfried Gottlieb,27,10,0
155,HAM Darvin de,ABE Katsuhiko,5,45,0
156,HARDY William,ABE Katsuhiko,5,12,14
157,HARROW Laing,ALAMEDA Lonni,11,11,0
158,HARVEY Laura,ABDELMAGID Wael,17,12,3
159,HAVENGA Arno,AGEBA Yuya,32,10,2
160,HAY Danny,ABDELMAGID Wael,17,113,0
161,HEM Thon Ponloeu,AGEBA Yuya,13,197,2
162,HENKEL Claas,AGEBA Yuya,27,20,2
163,HENNING Andre,AIKMAN Siegfried Gottlieb,27,27,3
164,HERGEIRSSON Thorir,ALEKSEEV Alexey,6,2,0
165,HERNANDEZ FRAILE Jose Ignacio,ABE Katsuhiko,5,3,2
166,HERNANDEZ Sergio,ABE Katsuhiko,5,85,2
167,HEYNEN Vital,ABE Junya,37,51,0
168,HIROSE Norikazu,ABDELMAGID Wael,17,25,2
169,HOAG Glenn,ABE Junya,37,27,0
170,HOLANEK Zoltan,ALEKNO Vladimir,6,57,3
171,HOVASSE Thomas Wayne,ABE Junya,5,25,0
172,HUGHES Daniel,ABE Katsuhiko,5,12,3
173,HUGHLEY JR Otis,ABE Katsuhiko,5,45,0
174,IMURA Masayo,ABE Junya,13,25,2
175,IWABUCHI Kensuke,ABE Junya,36,25,2
176,JACOBSEN Nikolaj,AGEBA Yuya,6,115,2
177,JARDINE Andre,ABDELMAGID Wael,17,53,7
178,JAUMA CAYUELA Esther,ANNAN Alyson,13,10,0
179,JENNINGS Dee,AIKMAN Siegfried Gottlieb,27,11,0
180,JEROME Essapa,ABDELMAGID Wael,17,70,3
181,JIA Xiuquan,ABDELMAGID Wael,17,72,0
182,JIMENEZ NIETO Cecilia,ALLER CARBALLO Manuel Angel,13,3,0
183,JOHNSON Vickie,ABE Katsuhiko,5,12,14
184,JONES Chris,AL SAADI Kais,11,27,14
185,JONES Nathan,ALAMEDA Lonni,11,11,0
186,KAISER Pierre,ABE Katsuhiko,5,15,15
187,KANEKO Makoto,ABE Junya,11,25,3
188,KANG Jae Won,ALEKSEEV Alexey,6,112,0
189,KANUNGO Bergin,ABDELMAGID Wael,17,137,0
190,KAWASE Asaki,ABDELMAGID Wael,17,25,0
191,KAZAMA Takafumi,ABDELMAGID Wael,17,25,3
192,KELLER Florian,AGEBA Yuya,27,20,2
193,KERRY Danny,AIKMAN Siegfried Gottlieb,27,56,0
194,KIM Chanbin,ABDELMAGID Wael,17,112,2
195,KIM Hagbum,ABDELMAGID Wael,17,112,3
196,KIRALY Karch,ABE Junya,37,12,3
197,KIRKELY Ulrik,ABE Junya,6,25,14
198,KIRKPATRICK Andrew,ALAMEDA Lonni,11,11,0
199,KITABAYASHI Kenji,ABE Junya,6,25,0
200,KLARENBEEK Auke,AGEBA Yuya,6,10,2
201,KNEZEVIC Nemanja,BIRO Attila,32,23,0
202,KOFFI Anthony,ABDELMAGID Wael,17,70,0
203,KONSTANTINOV Aleksei,ABE Junya,37,33,0
204,KONTIC Svetlana,ALEKNO Vladimir,13,86,3
205,KRIKORIAN Adam,AGEBA Yuya,32,12,2
206,KRIST JANSSON Aron,ALEKNO Vladimir,6,24,3
207,KRUMBHOLZ Olivier,ALEKSEEV Alexey,6,5,8
208,KULESZA Katarzyna,AGEBA Yuya,13,27,2
209,KUNTZ Stefan,ABDELMAGID Wael,17,20,3
210,KUZIN Andrey,ALEKNO Vladimir,36,33,3
211,KWIEK Marcos,ABE Junya,37,100,2
212,LAIDLAW Clark,AGEBA Yuya,36,113,2
213,LAMAS Julio,ABE Junya,5,25,3
214,LANG Ping,ABE Junya,37,72,3
215,LAVARINI Stefano,ABE Junya,37,112,0
216,LAZARO CORRAL Jesus,ABE Katsuhiko,5,3,3
217,LETELIER Jose,ABDELMAGID Wael,17,6,3
218,LOCK Adrian Mayner,AIKMAN Siegfried Gottlieb,27,3,7
219,LOFTUS Adriana,BASSO Paola,13,47,0
220,LOPES BARBOSA Leonard,ABE Junya,37,64,0
221,LOPEZ GUILLEN Melvyn,ABE Katsuhiko,5,100,0
222,LOPEZ Monica Susana,BASSO Paola,13,85,0
223,LOUCKS Luke,ABE Katsuhiko,5,45,2
224,LOZANO Jaime,ABDELMAGID Wael,17,47,0
225,MACEK Anze,ABE Katsuhiko,5,133,3
226,MACKINTOSH Euan Michael Gordon,BABER Gareth Colin,36,72,0
227,MAEDA Kenzo,ABE Junya,5,25,0
228,MAHLANGU Sibusiso,ABDELMAGID Wael,17,37,3
229,MAKIRI Hare,ABE Junya,36,25,3
230,MALJKOVIC Marina,ABE Katsuhiko,5,86,3
231,MANENTI John,ARNOLD Graham,36,11,0
232,MANZANILLO Andres,ABE Junya,37,104,2
233,MARCZ Tamas,ALEKNO Vladimir,32,57,3
234,MARIJNE Sjoerd,AIKMAN Siegfried Gottlieb,27,43,0
235,MARINELLI Fernando,ABDELMAGID Wael,17,6,2
236,MARTIN LOZANO David,AGEBA Yuya,32,3,2
237,MARTIN Paul,BIRO Attila,32,37,0
238,MASHA Mario,ABDELMAGID Wael,17,37,0
239,MATSUNO Yoshiyuki,ABE Junya,5,25,0
240,MATSUODANI Yasushi,ABDELMAGID Wael,17,25,0
241,MAYBURY Elena,ABDELMAGID Wael,17,12,3
242,MAYONNADE Emmanuel,ALEKNO Vladimir,6,10,3
243,MAZZANTI Davide,ABE Junya,37,4,0
244,McCRORIE Christy,AGEBA Yuya,27,37,2
245,McLEOD Shane,AIKMAN Siegfried Gottlieb,27,15,0
246,MEDINA Bobby,ABE Katsuhiko,5,45,2
247,MENDEZ Marcelo Rodolfo,ABE Junya,37,85,0
248,MENGUAL CIVIL Gemma,ALEKNO Vladimir,13,3,3
249,MENTOOR Delaine,BIRO Attila,32,37,0
250,MERCEDES del ROSARIO Jose,ABE Katsuhiko,5,100,3
251,MESTDAGH Philip,ABE Katsuhiko,5,15,8
252,MEZHENINA Valeriia,BASSO Paola,13,87,0
253,MEZIANE Rachid,ABE Katsuhiko,5,5,3
254,MIHAILOVIC Predrag,ARNOLD Graham,32,11,0
255,MIREJOVSKY Michal,ABE Katsuhiko,5,120,0
256,MIRET GARCIA Daniel,ABE Katsuhiko,5,3,3
257,MIURA Keiko,ABE Junya,27,25,0
258,MIYAKAWA Miya,ABE Junya,13,25,7
259,MLADENOVA Albena,BASSO Paola,13,31,0
260,MOHAMED Mai,ABDELMAGID Wael,13,14,0
261,MOHAMED Sayeda,ABDELMAGID Wael,17,19,0
262,MOHAMMED Silifat,ABE Katsuhiko,5,45,3
263,MONDELO GARCIA Lucas,ABE Katsuhiko,5,3,7
264,MONTICO Loredana,ARNOLD Graham,13,11,8
265,MONTICO Loredana,AGEBA Yuya,13,11,2
266,MORIYASU Hajime,ABDELMAGID Wael,17,25,3
267,MOTOMIYA Makihiro,ABE Junya,32,25,0
268,MULATI Adilijiang,ABE Katsuhiko,5,72,15
269,MUNOZ Noe de Jesus,ALAMEDA Lonni,11,47,3
270,MWAPE Bruce,ABDELMAGID Wael,17,137,0
271,NAGAE Shoji,ABE Junya,37,25,3
272,NAIDOO Taren,AIKMAN Siegfried Gottlieb,27,37,3
273,NAKADA Kumi,ABE Junya,37,25,2
274,NAKAGAICHI Yuichi,ABE Junya,37,25,0
275,NCUBE Mthandazo,ABDELMAGID Wael,17,37,0
276,NEVES Christophe,ABDELMAGID Wael,17,70,0
277,NISHIDA Takumi,ABE Junya,36,25,2
278,NOTOANE David,ABDELMAGID Wael,17,37,3
279,OCA GAIA Miguel Angel,ALLER CARBALLO Manuel Angel,32,3,0
280,ODAUDU Ogoh,ABE Katsuhiko,5,45,3
281,OLOO Felix,AGEBA Yuya,36,64,2
282,OMOTO Yoji,ABE Junya,32,25,0
283,PAGAN CRISTOBAL Angel,ABE Katsuhiko,5,59,14
284,PALERMI Giovanna,ALAMEDA Lonni,11,4,0
285,PANTOJA Hernan,ABE Junya,37,104,3
286,PARADELO David,AGEBA Yuya,32,27,2
287,PARRONDO Roberto,ABDELMAGID Wael,6,14,2
288,PAUL Henry,ALAMEDA Lonni,36,27,0
289,PECCI Isabella,BASILIO Mel,13,108,7
290,PEDRERO Ofelia,AGEBA Yuya,13,47,2
291,PEREIRA Paulo Jorge,ALEKSEEV Alexey,6,40,0
292,PEREZ Jose,ABE Katsuhiko,5,104,0
293,PIBIRI Rossella,BASSO Paola,13,4,0
294,PISKAREVA Ekaterina,AL SAADI Kais,13,33,14
295,PIZZOLINI Federico,AGEBA Yuya,11,4,2
296,POPOVICH Gregg,ABE Katsuhiko,5,12,3
297,POROBIC Petar,AGEBA Yuya,32,72,2
298,POTTER Anthony,AIKMAN Siegfried Gottlieb,27,11,3
299,POWELL Katrina,AGEBA Yuya,27,11,2
300,POWELL Neil,BABER Gareth Colin,36,37,0
301,PRADO BRANAS Joaquin,ABE Katsuhiko,5,3,3
302,PRIESTMAN Bev,ABDELMAGID Wael,17,27,2
303,RADOI Mirel,ABDELMAGID Wael,17,50,3
304,RECKINGER Xavier,AGEBA Yuya,27,20,2
305,REID Graham John,AIKMAN Siegfried Gottlieb,27,43,7
306,REQUENA PERICAS Judit,ALLER CARBALLO Manuel Angel,13,3,8
307,REQUENA PERICAS Judit,AGEBA Yuya,13,3,2
308,RETEGUI Carlos Jose,AIKMAN Siegfried Gottlieb,27,85,3
309,RETEGUI Carlos Jose,AGEBA Yuya,27,85,2
310,RIBERA ROMANS Jordi,ALEKNO Vladimir,6,3,3
311,RIISE Hege,ABDELMAGID Wael,17,56,0
312,RILLIE John,ABE Katsuhiko,5,11,2
313,RIPOLL Sylvain,ABDELMAGID Wael,17,5,0
314,RODRIGUEZ Eduardo Rafael,ABE Junya,37,85,2
315,ROEDL Henrik,ABE Katsuhiko,5,20,2
316,ROQUES Anthony,AGEBA Yuya,36,56,2
317,SACCHETTI Romeo,ABE Katsuhiko,5,4,0
318,SALAM Mohamed,ABDELMAGID Wael,17,14,2
319,SAMMELVUO Tuomas,ABE Junya,37,33,2
320,SARTI Ronald,ABE Junya,37,104,2
321,SAVIC Dejan,ALEKNO Vladimir,32,86,3
322,SAVIC Maja,AGEBA Yuya,6,121,2
323,SCARIOLO Sergio,ABE Katsuhiko,5,3,0
324,SCHILLING April,ABE Katsuhiko,5,45,2
325,SEKULIC Aleksander,ABE Katsuhiko,5,133,2
326,SEO Chun Oh,ALEKNO Vladimir,36,112,3
327,SERMANNI Tom,ABDELMAGID Wael,17,113,2
328,SHAHINTAB Mehran,ABE Katsuhiko,5,8,0
329,SHAHNAZI Shahbaz,ALEKNO Vladimir,13,31,3
330,SHAW Graham,AGEBA Yuya,27,113,2
331,SHAWKY Gharib,ABDELMAGID Wael,17,14,0
332,SIAM Zaghloul,ABDELMAGID Wael,17,14,2
333,SIGURDSSON Dagur,ABE Junya,6,25,2
334,SIMIYU Innocent,AGEBA Yuya,36,64,2
335,SINGH Shivendra,AGEBA Yuya,27,43,2
336,SMITH Darren,AIKMAN Siegfried Gottlieb,27,113,14
337,SMITH Mark,AGEBA Yuya,11,27,2
338,SOLBERG Glenn,AGEBA Yuya,6,55,2
339,SOYEZ Frederic,AGEBA Yuya,27,3,2
340,SPERAW John,ABE Junya,37,12,7
341,SPERONI Stefania,ALEKNO Vladimir,13,56,3
342,STALEY Dawn,ABE Katsuhiko,5,12,0
343,STANIFORTH Dave,AIKMAN Siegfried Gottlieb,27,11,0
344,STAS Jacques,ABE Katsuhiko,5,15,3
345,SUNDHAGE Pia Mariane,ABDELMAGID Wael,17,53,7
346,SVETLICHNAYA Aliona,BASILIO Mel,13,107,7
347,SZAUDER Gabor,ALAMEDA Lonni,13,27,8
348,SZAUDER Gabor,ALAMEDA Lonni,13,27,0
349,SZAUDER Nora,BASSO Paola,13,135,0
350,TAGLE German,ABDELMAGID Wael,17,6,3
351,TAKAKURA Asako,ABDELMAGID Wael,17,25,0
352,TAKITA Risako,ABE Junya,13,25,14
353,TARR Heather,ALAMEDA Lonni,11,12,7
354,TARRES CAMPA Ana,BASSO Paola,13,103,8
355,TARRES CAMPA Ana,ALEKNO Vladimir,13,103,3
356,TERZIC Zoran,ABE Junya,37,86,3
357,THOMAIDIS Lisa,ABE Katsuhiko,5,27,2
358,TILLIE Laurent,ABE Junya,37,5,0
359,TOMOMATSU Yumiko,AGEBA Yuya,13,4,2
360,TUCAK Ivica,AGEBA Yuya,32,149,2
361,TURNER Glenn,AIKMAN Siegfried Gottlieb,27,113,0
362,UDOKA Ime,ABE Katsuhiko,5,12,2
363,UDOVICIC Dejan,ANDONOVSKI Vlatko,32,12,0
364,UTKIN Volodymyr,AL SAADI Kais,13,87,14
365,UTSUGI Reika,ABE Junya,11,25,3
366,van GINKEL Robin,AIKMAN Siegfried Gottlieb,27,37,0
367,van GUNDY Jeff,ABE Katsuhiko,5,12,0
368,VASQUEZ Diego,ABE Katsuhiko,5,104,0
369,VEGA HERRERO Anna,ALLER CARBALLO Manuel Angel,13,3,0
370,VILLEGAS Orlando,ABE Junya,37,104,0
371,VITORINO de SOUZA Marcelo,ABE Junya,37,64,3
372,VIVER ARZA Carlos Enrique,AGEBA Yuya,6,3,2
373,VLACHOS Theodoros,BASILIO Mel,32,103,7
374,VORONOVA Elena,ALEKSEEV Alexey,13,33,0
375,WALL Michael,ABE Junya,37,12,2
376,WALSH Tim,ARNOLD Graham,36,11,7
377,WANG Jie,BAO Zhuang,13,72,8
378,WANG Jie,ALEKNO Vladimir,13,72,3
379,WANG Yang,AIKMAN Siegfried Gottlieb,27,72,15
380,WEINSTEIN Jerry,ALAMEDA Lonni,11,12,3
381,WIEGMAN Sarina,ABDELMAGID Wael,17,10,0
382,WIRTH Oscar,ABDELMAGID Wael,17,6,0
383,WOELFLIN Roberto Osvaldo,ABE Junya,37,85,0
384,WOICKI Pawel,ABE Junya,37,51,0
385,WRIGHT Jerold,ABE Katsuhiko,5,12,3
386,XU Limin,ABE Katsuhiko,5,72,14
387,YAMAJI Noriko,ABE Junya,11,25,0
388,YUAN Lingxi,ABE Junya,37,72,0
389,YURKIN Sergey,ABE Junya,37,33,7
390,ZAITSEVA Olesia,BASSO Paola,13,87,0
391,ZAMORA PEDREIRA Javier,ABE Katsuhiko,5,3,7
392,ZAMPIERI Francesca,BASSO Paola,13,196,0
393,ZHANG Xiaohuan,BAO Zhuang,13,72,0
394,ZIJP Simon,AIKMAN Siegfried Gottlieb,27,10,3
395,ZONDI Nkuliso,AIKMAN Siegfried Gottlieb,27,37,0
